Gene,TotalEvidenceCounts,EvidenceHit:MyList,EvidenceGO:MyList,EvidencePPI:MyList
1999,2.0,1,0,1
114781,2.0,1,0,1
11187,2.0,1,0,1
10801,2.0,1,0,1
284422,2.0,1,0,1
57224,2.0,1,0,1
2862,2.0,1,0,1
3200,2.0,1,1,0
5799,2.0,1,1,0
85379,2.0,1,0,1
147179,2.0,1,0,1
137362,2.0,1,0,1
58492,2.0,1,0,1
26147,2.0,1,0,1
5998,2.0,1,0,1
164045,2.0,1,1,0
143187,2.0,1,0,1
9715,2.0,1,0,1
8519,2.0,1,1,0
51084,2.0,1,0,1
26468,2.0,1,1,0
57597,2.0,1,0,1
6595,2.0,1,0,1
130497,2.0,1,1,0
80213,2.0,1,0,1
23254,2.0,1,0,1
57648,2.0,1,0,1
152877,2.0,1,1,0
1434,2.0,1,0,1
11332,2.0,1,0,1
406984,2.0,1,1,0
79778,2.0,1,1,0
374655,2.0,1,0,1
1952,2.0,1,1,0
494470,2.0,1,0,1
64506,2.0,1,0,1
7071,2.0,1,0,1
64375,2.0,1,0,1
51477,2.0,1,1,0
147687,2.0,1,0,1
3142,2.0,1,1,0
90120,2.0,1,0,1
50619,2.0,1,0,1
79058,2.0,1,0,1
54897,1.0,1,0,0
220064,1.0,1,0,0
114796,1.0,1,0,0
105375894,1.0,1,0,0
207147,1.0,1,0,0
146664,1.0,1,0,0
101928710,1.0,1,0,0
149134,1.0,1,0,0
119587,1.0,1,0,0
730971,1.0,1,0,0
150368,1.0,1,0,0
105372645,1.0,1,0,0
285095,1.0,1,0,0
55388,1.0,1,0,0
127379750,1.0,1,0,0
26102,1.0,1,0,0
84875,1.0,1,0,0
100128126,1.0,1,0,0
80305,1.0,1,0,0
100996485,1.0,1,0,0
9830,1.0,1,0,0
57584,1.0,1,0,0
100874185,1.0,1,0,0
401561,1.0,1,0,0
65250,1.0,1,0,0
124903564,1.0,1,0,0
200931,1.0,1,0,0
124903692,1.0,1,0,0
101928573,1.0,1,0,0
9536,1.0,1,0,0
145748,1.0,1,0,0
154822,1.0,1,0,0
348645,1.0,1,0,0
157697,1.0,1,0,0
284186,1.0,1,0,0
23030,1.0,1,0,0
102724489,1.0,1,0,0
84627,1.0,1,0,0
79990,1.0,1,0,0
445815,1.0,1,0,0
101929378,1.0,1,0,0
100132987,1.0,1,0,0
28968,1.0,1,0,0
105372955,1.0,1,0,0
503834,1.0,1,0,0
101929511,1.0,1,0,0
101059948,1.0,1,0,0
23187,1.0,1,0,0
102465472,1.0,1,0,0
440051,1.0,1,0,0
55684,1.0,1,0,0
168002,1.0,1,0,0
102060414,1.0,1,0,0
924,1.0,1,0,0
100130449,1.0,1,0,0
102723985,1.0,1,0,0
112268234,1.0,1,0,0
65998,1.0,1,0,0
54965,1.0,1,0,0
103344928,1.0,1,0,0
201191,1.0,1,0,0
100616150,1.0,1,0,0
731223,1.0,1,0,0
401303,1.0,1,0,0
9745,1.0,1,0,0
201176,1.0,1,0,0
100420587,1.0,1,0,0
4298,1.0,1,0,0
90427,1.0,1,0,0
114818,1.0,1,0,0
105,1.0,1,0,0
105370689,1.0,1,0,0
100874362,1.0,1,0,0
79652,1.0,1,0,0
105371018,1.0,1,0,0
1953,1.0,1,0,0
124902773,1.0,1,0,0
100996324,1.0,1,0,0
128462377,1.0,1,0,0
102465879,1.0,1,0,0
374569,1.0,1,0,0
107985343,1.0,1,0,0
150726,1.0,1,0,0
101927050,1.0,1,0,0
83879,1.0,1,0,0
89958,1.0,1,0,0
100874309,1.0,1,0,0
7260,1.0,1,0,0
79805,1.0,1,0,0
221472,1.0,1,0,0
105369584,1.0,1,0,0
105370854,1.0,1,0,0
101929406,1.0,1,0,0
442497,1.0,1,0,0
6649,1.0,1,0,0
161502,1.0,1,0,0
89796,1.0,1,0,0
100861552,1.0,1,0,0
201305,1.0,1,0,0
170691,1.0,1,0,0
105373878,1.0,1,0,0
124903622,1.0,1,0,0
105376380,1.0,1,0,0
26025,1.0,1,0,0
345274,1.0,1,0,0
54345,1.0,1,0,0
389558,1.0,1,0,0
105377803,1.0,1,0,0
124907998,1.0,1,0,0
79661,1.0,1,0,0
2107,1.0,1,0,0
107985353,1.0,1,0,0
151877,1.0,1,0,0
729648,1.0,1,0,0
147138,1.0,1,0,0
116435295,1.0,1,0,0
54863,1.0,1,0,0
100996549,1.0,1,0,0
340990,1.0,1,0,0
100616401,1.0,1,0,0
124902877,1.0,1,0,0
105370047,1.0,1,0,0
9902,1.0,1,0,0
100507064,1.0,1,0,0
65249,1.0,1,0,0
105372147,1.0,1,0,0
101928784,1.0,1,0,0
107984626,1.0,1,0,0
285593,1.0,1,0,0
101927017,1.0,1,0,0
4062,1.0,1,0,0
285326,1.0,1,0,0
200298,1.0,1,0,0
84069,1.0,1,0,0
101927636,1.0,1,0,0
399474,1.0,1,0,0
387882,1.0,1,0,0
4330,1.0,1,0,0
1059,1.0,1,0,0
101927703,1.0,1,0,0
254295,1.0,1,0,0
54729,1.0,1,0,0
1534,1.0,1,0,0
101927490,1.0,1,0,0
23051,1.0,1,0,0
56928,1.0,1,0,0
124905135,1.0,1,0,0
54090,1.0,1,0,0
400761,1.0,1,0,0
124908011,1.0,1,0,0
7326,1.0,1,0,0
100874531,1.0,1,0,0
100507747,1.0,1,0,0
105378557,1.0,1,0,0
10804,1.0,1,0,0
54082,1.0,1,0,0
80790,1.0,1,0,0
107986593,1.0,1,0,0
134265,1.0,1,0,0
124903827,1.0,1,0,0
389602,1.0,1,0,0
284001,1.0,1,0,0
154449,1.0,1,0,0
105374802,1.0,1,0,0
94086,1.0,1,0,0
124900584,1.0,1,0,0
51090,1.0,1,0,0
9825,1.0,1,0,0
101928416,1.0,1,0,0
100533975,1.0,1,0,0
22997,1.0,1,0,0
219654,1.0,1,0,0
